X1,X2,X3,X4
20.20,78.22,71.86,165.45
62.99,94.11,83.42,67.59
37.40,75.53,41.84,136.74
54.76,90.23,31.41,142.38
24.18,75.84,41.43,153.27
12.87,64.00,45.39,65.11
14.15,67.95,79.03,164.57
60.87,86.92,91.21,86.47
2.62,83.67,64.87,70.85
52.94,70.93,23.18,62.07
38.94,77.68,123.61,141.99
3.76,79.13,105.03,143.93
42.93,88.81,10.69,146.61
29.83,73.65,77.33,147.07
31.88,80.44,129.61,139.91
63.97,98.69,20.21,142.16
31.12,83.26,270.45,160.67
14.11,90.86,32.25,72.55
38.94,84.66,117.35,154.68
2.86,86.38,357.04,67.57
12.73,80.78,57.28,61.59
14.86,80.53,69.73,61.74
19.46,64.85,216.06,139.63
45.64,67.78,87.87,152.44
64.22,64.11,98.27,159.81
45.33,76.37,182.20,148.82
61.34,88.25,105.25,154.99
17.41,83.09,17.27,56.54
23.20,84.71,11.23,75.79
44.90,69.85,20.54,152.95
55.55,74.54,35.30,145.41
36.35,89.54,40.26,150.72
59.68,85.39,26.21,62.37
19.60,87.76,182.83,60.53
18.78,77.62,54.29,159.37
35.17,92.23,107.06,77.98
65.12,80.16,135.02,73.44
68.60,72.97,339.34,65.34
59.64,92.41,57.85,60.75
26.75,68.27,53.22,157.15
22.68,78.04,128.11,147.02
29.10,101.19,87.44,63.29
32.55,82.49,95.95,150.42
65.87,63.23,70.33,141.13
12.91,76.38,111.67,149.31
67.41,69.19,20.99,149.03
24.23,100.15,85.27,60.99
23.38,78.55,46.45,146.86
41.83,95.42,165.76,81.07
8.81,87.27,71.66,55.42
5.26,98.68,87.60,150.67
38.08,92.52,19.90,49.09
25.07,89.04,42.77,67.49
33.99,80.80,93.91,62.76
47.47,84.12,39.50,161.95
0.84,99.74,70.12,58.28
8.11,72.49,43.39,165.12
52.51,87.54,43.22,58.16
61.05,93.03,157.28,54.04
63.25,84.10,144.19,148.38
61.84,89.44,51.84,143.77
44.77,87.98,18.96,68.68
56.86,85.05,155.15,73.68
34.24,79.00,19.78,133.75
40.86,93.44,16.84,134.16
58.36,81.88,86.20,60.17
23.83,88.50,40.38,83.41
22.86,90.45,73.69,57.48
31.78,82.99,97.05,157.25
6.92,94.14,72.85,65.70
56.68,100.95,12.63,143.08
1.55,88.43,68.83,63.19
19.65,88.30,90.13,61.01
25.12,93.59,86.12,77.29
55.68,71.23,42.20,63.73
28.17,86.26,24.15,144.56
1.67,74.18,24.31,146.02
57.71,72.99,57.31,144.31
37.92,80.30,34.89,60.45
8.70,80.76,21.45,63.97
25.95,96.27,75.65,65.42
28.34,82.84,13.58,56.38
23.60,85.73,126.68,58.74
35.91,84.05,22.88,160.12
51.88,56.40,28.50,73.97
